dialogue,label,user
I mean I’m learning nothing.,Jim,Vedant
I have recently taken a lover.,Michael,Vedant
What was that?!,Meredith,Vedant
I want you to print that out for me.,Dwight,Vedant
"Oh, stainless. Williams Sonoma.",Michael,Vedant
This year I decided to really get into the spirit of Halloween.,Pam,Vedant
Stop it! Stop it!,Michael,Vedant
Hey. I like.,Michael,Vedant
"You know, there are a lot of guys out there who would just love and appreciate a-",Meredith,Vedant
You want more?,Andy,Vedant
In you go.,Michael,Vedant
"So, they know.",Andy,Vedant
"Okay. So be it, then you've lost credibility. And I'm going to go with my guy, and that's Ryan.",Michael,Vedant
Do you get TNT? The station? Do you get TNT?,Michael,Vedant
That's a drive!,Stanley,Vedant
Can I have a raise?,Jim,Vedant
Welcome.,Michael,Vedant
"Whereas that is not why I have entered show business, I do understand that you have to build credibility. IĂ˘â‚¬â„˘m all for it.",Michael,Vedant
Oh my god.,Angela,Vedant
What are you doing?,Jim,Vedant
You really think you can make it up to me with food?,Kevin,Vedant
Exactly.,Jim,Vedant
That Swayze sure can dance dirty.,Meredith,Vedant
You should move down here with me.,Ryan,Vedant
Where are they?,Michael,Vedant
"Oh, yeah. This'll be easy. So just, like, rearrange the buttons and stuff.",Michael,Vedant
"Well, let’s play, what is it?",Michael,Vedant
It… folds up. You’ve only seen it flat.,Michael,Vedant
"No, you’re not. You’re getting past it. You have to close. You can do it.",Pam,Vedant
"You know what, you’re one bad text away from getting blocked.",Kelly,Vedant
Fine. Party pooper.,Michael,Vedant
Right there.,Meredith,Vedant
Now?,Toby,Vedant
Wow! I never thought Dwight would go postal. It's always the person you least expect and I always thought Dwight would go postal.,Jim,Vedant
Make your own in' sandwich.,Kelly,Vedant
Questions?,Toby,Vedant
"Hank? You really think Hank is going to be loyal to you? Hank, please escort Charles from the building.",Michael,Vedant
Uh… something cool that Ryan doesn’t know about yet.,Kelly,Vedant
We don’t get along.,Phyllis,Vedant
"Utica is snoozeville, um, Albany are the prepsters, Nashua, no parking, um, Akron is haunted, Camden... is in a basement, Yonkers has the two hot girls, and here in Scranton, we are the cool guys.",Michael,Vedant
nan,Creed,Vedant
Are you wearing anything under the robe?,Michael,Vedant
"You know, there's doughnuts in the break room.",Oscar,Vedant
"Oh. Okay. Well, if it makes you uncomfortable, then we’ll stop.",Michael,Vedant
I stole this. For you babe.,Ryan,Vedant
Oh!,Phyllis,Vedant
"Hello, Dwight. Pam left her iPod at her house. I want you to swing by, pick it up, and bring it to the hospital. We need it yesterday.",Jim,Vedant
I like that guy. We should hook him up with Meredith.,Pam,Vedant
"Cute kids, thanks for coming.",Michael,Vedant
All right. Jack Nicholson for birdie.,Michael,Vedant
Hey.,Erin,Vedant
Let's do this thing.,Michael,Vedant
"Nothing wrong with this stuff. At all. This is fine. You know what. Gay porn, straight porn, it's all goooooood! I don't particularly get into this. But uh, you know what. I totally see the merit! And actually... it is quite beautiful.",Michael,Vedant
"Ehh, that’s not who I’m talking about.",Jim,Vedant
"Between the - us and you guys. It's unnecessary, right?",Andy,Vedant
"Listen to me. It’s two p.m. From now until four, your priority is knitting. Knit like the wind.",Michael,Vedant
Cool.,Jim,Vedant
Are you okay?,Darryl,Vedant
Mm.,Kevin,Vedant
And we should take a part of his pay and donate it the charity of your choice. Something that Dwight doesn't like.,Pam,Vedant
"Oh my God. Dwight got a hooker! Oh my God, I gotta call... well, I gotta call somebody, I don't even know who to call. Dwight got a hooker!",Michael,Vedant
"No, Jim, the butt, in his butt.",Dwight,Vedant
It goes out automatically at five P.M.,Michael,Vedant
"I lied to Michael. I said that I would leave him alone, but I will not. I will remain close by to provide unseen moral support, but I will never help him. I will let harm befall him. I will even let him die. But I will never let him lose his dignity.",Dwight,Vedant
"I am not a bad person. When I left Staples, I took some of their leads with me but I never intended to use them. What did I intend to do with them? Who knows? Maybe keep them as a souvenir. Maybe use them.",Dwight,Vedant
Why do we have to do something together? I volunteer at a clinic on my own time.,Angela,Vedant
"No, no, I had to. Look, I needed to look like a team player, Pam.",Michael,Vedant
I was trying to liven things up a little bit. I was kinda doing your job so--,Ryan,Vedant
"Gotcha, oh! Yes?",Michael,Vedant
"Stop it, Mr. Ash! Bad cat! That is very bad! You stop it right now! I swear, he is fixed.",Angela,Vedant
"No, the baby. Please, it's my husband's favorite cat. He's broken up about it. It's the only time I've seen him cry other than our wedding night.",Angela,Vedant
"Ok, but listen. We just don’t have the budget for it. Okay? Reception needed a computer so we got one.",Pam,Vedant
Okay. You ever been in a manager's office before?,Michael,Vedant
Maybe wee find some wiggle room?,Michael,Vedant
"It’s cool, Darryl, I’m here too.",Jim,Vedant
Its sports marketing basically. But the athletes are partners.,Jim,Vedant
Okay.,Kevin,Vedant
nan,Creed,Vedant
"Oh, I dunno, they're launching a big new business plan. New website, blah blah blah. He's being a real twerp about it, so, it's all about youth, and agility and streamlining and trying to squeeze out the older people.",Michael,Vedant
“Hooray. Live it up big D. ” “Days like this don’t come often enough. Time to celebrate. You deserve this”?,Michael,Vedant
Yeah.,Kevin,Vedant
"Shhh! Don't excite him. Don't make him excitable. Welcome back, Stanley.",Michael,Vedant
nan,Oscar,Vedant
Yeah. I keep them here at my desk so that everybody doesn't take them.,Dwight,Vedant
I don't think I sh-,Toby,Vedant
"Hey, thanks, ace.",Jim,Vedant
"Roy and I just got back from the Poconos. I get ten vacation days a year, and I try to hold off taking them for as long as possible, and this year I got to the third week in January.",Pam,Vedant
I do.,Pam,Vedant
What?,Darryl,Vedant
"Ah, man. Ah, fell asleep, took a nap. Hey guys, ah I feel refreshed now. How’s it goin?",Michael,Vedant
"It's going very well. People are mixing, a lot of hope. Cause that's what you hate to see, when hope gets crushed. Sorry, thought I heard somebody coming in. Um, so it's not too late.",Michael,Vedant
Had to be part of the group.,Andy,Vedant
"It's Vivaldi, for Finer Things.",Toby,Vedant
What?,Andy,Vedant
Come on pam!,Michael,Vedant
Your two o'clock.,Dwight,Vedant
"Hello, Dwight. Pam left her iPod at her house. I want you to swing by, pick it up, and bring it to the hospital. We need it yesterday.",Jim,Vedant
"Oh, this Man In Black thing, what do you think that was about?",Andy,Vedant
This is all I could find.,Phyllis,Vedant
That's from me.,Pam,Vedant
Watching?,Creed,Vedant
"All right, thank you, bye-bye.",Kelly,Vedant
Yes.,Erin,Vedant
Yup. Ryan and I are just having some fun!,Kelly,Vedant
Thank you.,Erin,Vedant
"It's subtle. That's how it works. I show her an image that turns her on. And then she looks at me, then back at me, then back at the image. Soon, she doesn't know what is me, what is the image. She just knows that she's turned on.",Michael,Vedant
Oh!,Erin,Vedant
Hi.,Erin,Vedant
"Michael, I like the sound of your voice. You know what I'm going to do? I'm going to buy one million dollars worth of paper products today.",Jim,Vedant
Thank God.,Michael,Vedant
I'm sure it was really lovely.,Jim,Vedant
"Grandpa, where were you the day the the Scranton Strangler was caught? Well kiddo, I was there. I was there… And I’ll tell you what. You go sell these and buy yourself a nice spaceship.",Michael,Vedant
"Yeah, I'm not ready for this.",Jim,Vedant
Your mommy and daddy give you ten dollars to open up a lemonade stand. So you go out and you buy cups and you buy lemons and you buy sugar. And now you find out that it only costs you nine dollars.,Oscar,Vedant
Oh my God!,Michael,Vedant
Okay.,Toby,Vedant
"Split the difference. Hey… mint chocolate chip, please? Is Jim out there?",Michael,Vedant
"Glee? What is Glee, some television program? Jim I need that thing stat!",Dwight,Vedant
You never call back.,Kelly,Vedant
"Two children, yes.",Jim,Vedant
I don’t think it does that.,Oscar,Vedant
"No, I have not.",Stanley,Vedant
"I was talking about my wife, and how she believes in ghosts. And then we had a little debate. Meredith said she believes in them too.",Jim,Vedant
No. No. No.,Michael,Vedant
No me fault.,Kevin,Vedant
"And now... to someone who quietly goes about their job, but always seems to land the biggest accounts...",Michael,Vedant
It's true. I did.,Dwight,Vedant
"Eh, I've been sitting all day.",Jim,Vedant
"Prima nocta, I believe from the movie Braveheart, and confirmed on wikipedia, is when the king got to deflower every new bride on her wedding night. So...",Michael,Vedant
What? God damn it. She was supposed to come out yesterday.,Michael,Vedant
"I. Do not agree to sell, which is to say nay.",Michael,Vedant
Clean the toilets.,Dwight,Vedant
I'm Facebook.,Ryan,Vedant
Tell us the freaking story!,Meredith,Vedant
Snack attack time.,Michael,Vedant
"For the past month, I have been collecting wishes from everyone in the office, and I intend to make good on every single one of them.",Michael,Vedant
"This branch, I’m the regional manager.",Michael,Vedant
That sounds good too. I don't know who's right. I just don't - I don't know. I don't know.,Michael,Vedant
"No, that is what I mean.",Pam,Vedant
"If I was girl, I would seriously reconsdier coming to this party. But don't tell anyone that I said that, 'cause I want them to come.",Erin,Vedant
OK.,Kevin,Vedant
Or the me that stinks.,Michael,Vedant
That is so great about the bonus!,Phyllis,Vedant
Go ahead and just read the frosting.,Jim,Vedant
Okay.,Stanley,Vedant
"Uh, okay. So um, once you get down into the mine, what do you do? Is it like, uh... Do you have laser tag down there or something?",Michael,Vedant
See what I mean?,Angela,Vedant
Hey! What are you saying?!,Angela,Vedant
O..ok. Um..good.,Michael,Vedant
"Hey, I was on the can. What√¢‚Ç¨‚Ñ¢s this about a black guy in the office?",Creed,Vedant
"I have been Michael’s #2 guy for about 5 years. And we make a great team. We’re like one of those classic famous teams. He’s like Mozart, and I’m like Mozart’s friend. No. I’m like Butch Cassidy, and Michael is like Mozart. You try and hurt Mozart; you’re going to get a bullet in your head courtesy of Butch Cassidy.",Dwight,Vedant
"No, okay.",Darryl,Vedant
I hate it! I hate your car!,Dwight,Vedant
Fax this for me.,Dwight,Vedant
"Oh, this guy is having a breakdown.",Jim,Vedant
Guys its not worth it really. Guys this is not worth our time.,Oscar,Vedant
Your home office?,Erin,Vedant
Ok. She’s ok?,Michael,Vedant
"You know what, Kelly? This is the real world. Not The Real World: Scranton. Oh my God, this is super weird. When Ryan had two girlfriends, he used to take me to some diner in Hazelton just so the other girl wouldn’t see.",Kelly,Vedant
"Okay, field trip's over. Come on. Could we please get back to this?",Andy,Vedant
"I don’t know. She’s from somewhere, I bet. Maybe from the forest.",Michael,Vedant
How are you?,Toby,Vedant
I need you to hose my aunt.,Dwight,Vedant
What?,Erin,Vedant
"Hold on, Kelly. Would it help you to know that Jim thinks you're smart?",Dwight,Vedant
Thank you very much.,Michael,Vedant
That’s what we gotta do.,Oscar,Vedant
"I'll tell you what happened to me. I didn't see my father for the first two years of my life. I thought my mother was my father, and my wet-nurse was my mother.",Dwight,Vedant
I don't kn--,Kevin,Vedant
"OkayĂ˘â‚¬Â¦ Seven, one, one, nineĂ˘â‚¬Â¦",Michael,Vedant
Merry Christmas Erin! Take it away boys!,Michael,Vedant
"If you're using more than three pieces of tape to wrap a present, you're doing it wrong.",Angela,Vedant
The architecture reminds one of a quaint Tuscan beet farm.,Dwight,Vedant
Sales.,Dwight,Vedant
"Here you go. And good for you Dwight, I’m so glad you found someone. I bet she’s got kind eyes.",Angela,Vedant
"Never ever, ever sleep with your boss. I am so lucky that Jan and I only got to second base.",Michael,Vedant
"Yeah, well, that├óŌé¼Ōäós just pizza. You need at least one other element for it to be a party.",Michael,Vedant
That's harsh.,Phyllis,Vedant
"Look at these little mini pizzas. Does this make me look huge? Hey guys, look at me, I’m huge.",Michael,Vedant
"No you’re not! Ok, just… you’re not a tool. Look, we’ll tell her that it’s bad, but it could’ve been a lot worse but due to some fancy financial foot work I was able to cut it in half.",Michael,Vedant
"Hello, Cece Halpert? This is Andrew Bernard. I’d very much like to speak with you about your paper supply needs. That wasn’t even my worst sales call.",Andy,Vedant
So much for sex without consequences.,Michael,Vedant
"Oh man, I am so mad that Pam got hurt! Argh!! Rrrraah!!! I'll get it.",Dwight,Vedant
"I know, right? What is it? You always look so good in those things.",Michael,Vedant
"I don’t know about Stephen King, I mean…",Pam,Vedant
"Well, because I want to know who wrote those diseases down.",Dwight,Vedant
Hey.,Jim,Vedant
N-no there's not.,Toby,Vedant
Really?,Darryl,Vedant
Good policy. Sensible. Smart.,Dwight,Vedant
Yeah. It's pretty close.,Jim,Vedant
I'm going to o have some of this meat sandwich.,Michael,Vedant
"Okay, so here's what I'm thinking. I'm gonna say that before ceramics class, I took off my ring, and then when I changed back out of my smock, it wasn't in my pocket anymore, and I lost it.",Pam,Vedant
"All right, thank you, bye-bye.",Kelly,Vedant
Hey!,Meredith,Vedant
Hey let me escort you to your desk.,Michael,Vedant
"Oh, I don’t know. I haven’t decided yet.",Pam,Vedant
Ok.,Kevin,Vedant
"Everybody looking good, this is, this is the best we can do? I’m not judging, I, I think you guys look great, I just… wanna make sure this is the best we can do?",Michael,Vedant
"Yes, it’s mine.",Ryan,Vedant
"Chapter 2 ├óŌé¼ŌĆ£ Announcing guests as they enter is the height of decorum. The more volume displayed, the more honor is bestowed upon everyone present.",Michael,Vedant
Oh.,Erin,Vedant
"Number one, do not leave your things on my desk. It's not some kind of personal pen receptacle for you. I don't care how high they promote you, which brings me to item number two... I never formally congratulated you on your promotion, so I'd just like to say... con-quack-ulations!",Andy,Vedant
EEEHHH!! No. Hehe.,Michael,Vedant
Great.,Jim,Vedant
"Name, Meredith Palmer. Uh, personal information, divorced twice, two kids. Uh, Employer, Dunder Mifflin Paper Incorporated. Awards, multiple Dundies.",Meredith,Vedant
Words will never be enough.,Andy,Vedant
See world. Oceans. Fish. Jump. China.,Kevin,Vedant
I should get back to work.,Jim,Vedant
"And I wanted to apologize. These resolutions should be about you, and I made it about me, and it was none of my beeswax.",Pam,Vedant
"Congratulations, Phyllis. You look lovely. Your dress is very white. So white, my eyes are burning.",Michael,Vedant
Hey Ryan? Could you get to that copy from before?,Michael,Vedant
I don't need you to give me a history lesson. Ok?,Angela,Vedant
Okay.,Erin,Vedant
Only one that I was kind of worried about.,Oscar,Vedant
nan,Stanley,Vedant
"Oh yeah, I don’t know if it’s right, but-",Erin,Vedant
Bye.,Erin,Vedant
"I'm sorry, he's not in right now.",Erin,Vedant
Allergies?,Jim,Vedant
We can talk about that. All right.,Jim,Vedant
I'll use it when you're done.,Andy,Vedant
Oh... ok.,Erin,Vedant
"I mean, he's gotten worse over the years‚ .",Stanley,Vedant
Uh… no.,Jim,Vedant
"Oh my God, oh my God, oh my God, oh my God, oh my God, oh my God, oh my God, oh my God, oh my God, oh my God, oh my God, oh my God, oh my God...",Michael,Vedant
"But effective, look! On behalf of Jim and I, Merry Christmas.",Pam,Vedant
Hold it.,Dwight,Vedant
"Oh, I know what you're thinking. You're not prying this out of my hands, but don't tempt me because I'll give it to you!",Andy,Vedant
"Obviously, that’s why I’m here. I mean, I came back early to surprise Erin. Happy Valentine’s Day, sweetheart. But, I’m just saying, I’m also excited about the Wallace meeting.",Andy,Vedant
You haven't had sex?,Michael,Vedant
"Oh, hey, no problemo. Incidentally, I love the place.",Michael,Vedant
What in the name of God is going on?!,Andy,Vedant
"No, it didn't--nothing got torn off. Who told you that?",Michael,Vedant
"Ok, it’s obvious Andy picked the people that are least important to the office.",Dwight,Vedant
"Okay, you know what? Why don't you guys deal with it? I am going to get up, and I am going to be out in the common area. But you need to decide; otherwise I'm taking the bonus. All right?",Michael,Vedant
"Meredith, slow down! We're not gonna get there any faster if we're dead.",Pam,Vedant
"I might have extra, it just depends on how many I eat.",Kevin,Vedant
"I'm just killing Germans, any way I can.",Dwight,Vedant
Wow!,Michael,Vedant
"Uh-huh. Prove it. Let's see your penis. I... you know, as that was coming out of my mouth, I knew that it was wrong.",Michael,Vedant
My hip bone!,Phyllis,Vedant
Um...,Pam,Vedant
"That doesn’t sound right. I want to say, LaDameon Washington.",Michael,Vedant
"Well, you can actually fire him.",Dwight,Vedant
"Oh man, that’s fresh squeezed. And, uh are all the snacks complimentary?",Stanley,Vedant
"Como estas, senor?",Michael,Vedant
"No, we talked about not bringing them in to Dwight’s photo studio slash trap.",Jim,Vedant
Yes.,Darryl,Vedant
"Yeah, I'll take it.",Andy,Vedant
No question.,Dwight,Vedant
Casey Dean!,Oscar,Vedant
Aren't you going to ask me how Jamaica was? Say it. Ask me.,Michael,Vedant
Oh!,Oscar,Vedant
Ryan is causing some problems. And you were always good at handling him. What should I do to control him?,Dwight,Vedant
Sorry Phyllis.,Dwight,Vedant
"All right everybody. I'm out of here. Jim, you're in charge.",Michael,Vedant
So it's faster.,Kevin,Vedant
"Okay, so here's what I'm thinking. I'm gonna say that before ceramics class, I took off my ring, and then when I changed back out of my smock, it wasn't in my pocket anymore, and I lost it.",Pam,Vedant
"Yeah, he’s in a ladle.",Andy,Vedant
Bears do not--- What is going on--- What are you doing?!,Dwight,Vedant
It is not a waste of our time.,Toby,Vedant
Agreed. Let me show you what I've been working on.,Pam,Vedant
"Yeah, at first, I was really disappointed, but I├óŌé¼Ōäóve got a great daily routine going right now. I have upped my karate to eight times a week. I├óŌé¼Ōäóve added boxing – lunches and on weekends. I do kickboxing three times a week. Krav Maga four times a week. An hour of meditation every morning at sunrise and again at sunset. So yeah, I├óŌé¼Ōäóm doin├óŌé¼Ōäó great.",Dwight,Vedant
Pam.,Jim,Vedant
Hmm. Yeah right,Erin,Vedant
"Knock, knock. Oh!",Michael,Vedant
That's bad.,Darryl,Vedant
Daddy's here and daddy is going to take care of you.,Michael,Vedant
I'm sorry... that you're both morons.,Angela,Vedant
"I know. Yeah, and it was going really great at first. I got video.",Michael,Vedant
Yes I will.,Ryan,Vedant
Oh my goodness.,Phyllis,Vedant
"Everybody looking good, this is, this is the best we can do? I’m not judging, I, I think you guys look great, I just… wanna make sure this is the best we can do?",Michael,Vedant
"Okay, well, you didn't tell me that. Now, he will not be allowed in unless we register him on this list.",Dwight,Vedant
That sounds super inspiring! I’m in!,Meredith,Vedant
"Usually a ten, but I'm feeling like a zero.",Michael,Vedant
In a minute. In a minute.,Ryan,Vedant
Uh.,Ryan,Vedant
It was really funny.,Pam,Vedant
Did you say 'Koi pond'?,Oscar,Vedant
And it looks like you're taking a dump.,Kevin,Vedant
"I don't want to be like ""a guy"" here. You know? Like, Stanley is the ""crossword puzzle guy"". And Angela has cats. I don't want to have a thing... here. You know, I don't want to be the ""something guy"".",Michael,Vedant
Phyllis is masturbating. In the office right now as we speak.,Dwight,Vedant
"A lot of people are really getting into Halloween this year! Six seconds, MacGruber! Pam's got a lot of fun stuff planned! Uh, two seconds MacGruber! Including a... costume contest, and bobbing for apples, and a Ouija board... OHHH! BOOM! OHH EXPLOSION! MACGRUBERRRR!",Michael,Vedant
Yeah! Yeah.,Meredith,Vedant
You have to stop yelling at me or I'm not gonna do the egg race.,Kelly,Vedant
Don't. Don't try and think of a question to humor me. Just... try not to be such an idiot.,Pam,Vedant
He is in an all-out sprint.,Jim,Vedant
To waiting.,Andy,Vedant
Do you want a corn dog?,Kevin,Vedant
Nice.,Kevin,Vedant
... Please don't let that stupid thing near me...,Angela,Vedant
Yes.,Andy,Vedant
Nice.,Jim,Vedant
Saw it.,Meredith,Vedant
"He obviously forgot to get me something, and then he went in his closet and dug out this little number and then threw it in a bag.",Kelly,Vedant
Yes it’s too tight.,Michael,Vedant
"I’m moving out to the burbs… actually, I’m moving further than the burbs, I’m moving to Colorado.",Michael,Vedant
"Pam, Michael Scott. How's tricks?",Michael,Vedant
Ok…,Kevin,Vedant
Took me all night.,Michael,Vedant
Gabe!,Erin,Vedant
"I got it, I got it.",Michael,Vedant
"Um, so you’re in the tub with everything?",Michael,Vedant
"Well, I mean, How do you pay back someone for something like that? But, uh, I don’t know. I’m working on something.",Jim,Vedant
"You see, Kelly? Our love scares them. It screws up their cookie-cutter world.",Ryan,Vedant
"├é┬Ā It├óŌé¼Ōäós just a list of our names, split into two columns.",Jim,Vedant
"Hello. I’ve seen you guys around. I’m Michael Scott, Dunder Mifflin. How you doing? Uhghh, so I guess you know why I’m here? I need to purchase something.",Michael,Vedant
"Always have your back. So, any ideas on how we can get over this nine-day hump here?",Michael,Vedant
No.,Oscar,Vedant
"He totally misses,",Jim,Vedant
If this bad idea goes off and we all lose our jobs. Are you going to feel good about that?,Oscar,Vedant
...so good.,Kevin,Vedant
No.,Toby,Vedant
"So, it turns out it's the closest place to get a marriage license without a 3 day waiting period.",Michael,Vedant
I'm meeting a client. Do you have a problem with that?,Dwight,Vedant
"William Randolph Shakespeare once wrote in one of his plays, and I'm paraphrasing here, ""Love doth be poison."" Brilliant. And a lot of people don't give Shakespeare enough credit. They think it was somebody else. A-holes.",Michael,Vedant
"That's pretty funny. Hey you know what? Did I drop my, uh...",Pam,Vedant
Let’s do it.,Michael,Vedant
"Oh, great.",Angela,Vedant
No.,Angela,Vedant
Mike.,Darryl,Vedant
"Uh yeah. I already bought my Pyramid, but I don√¢‚Ç¨‚Ñ¢t want to leave yet. I haven√¢‚Ç¨‚Ñ¢t had so much fun since seeing√¢‚Ç¨¬¶ zoo-Ey Desh-channel at the Couch-arilla music festival. So fun.",Meredith,Vedant
Pudding. Pudding... I'm trying to think of another dessert to do.,Phyllis,Vedant
Nuh-uh.,Michael,Vedant
Well you guys should hit the road before... I close down another branch.,Michael,Vedant
"For breakfast. Except Charles. You say no more parties, and then you spend all of this money on lunch, I think it's a little hypercritical.",Michael,Vedant
"Oh God, Rabies?",Meredith,Vedant
You wanna go to the beach?,Toby,Vedant
I don’t think so.,Erin,Vedant
Attention blue collar workers!,Michael,Vedant
"This is Tuesday, right? The coffee in Paraguay is far hotter?",Michael,Vedant
"Um, thank you, Ryan, uh, I don't know, I think I made the mistake one day of telling someone that I like penguins, and here we are.",Kelly,Vedant
": Uh, is that it?",Erin,Vedant
"Oh, good.",Stanley,Vedant
I think we should get a townhouse in SoHo…,Jim,Vedant
"No, we settled in a much more rational place, remember?",Jim,Vedant
Okay. A lame attempt at humor. Swing and a miss.,Andy,Vedant
"Kelly, I'm so cold!",Ryan,Vedant
